Date : 2020-07-22 09:34:25
Directory : d:\Koja_project\custom_management\src
Total : 168 files,  35677 codes, 2336 comments, 2832 blanks, all 40845 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| SCSS       |         27 |     21,745 |        970 |      1,514 |     24,229 |
| TypeScript |        105 |      8,303 |        547 |      1,113 |      9,963 |
| HTML       |         21 |      4,686 |        806 |        192 |      5,684 |
| JSON       |          9 |        877 |          3 |          7 |        887 |
| JavaScript |          1 |         29 |          2 |          2 |         33 |
| CSS        |          4 |         24 |          8 |          4 |         36 |
| XML        |          1 |         13 |          0 |          0 |         13 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                      |        168 |     35,677 |      2,336 |      2,832 |     40,845 |
| app                                                                                    |        140 |     18,915 |      1,499 |      1,623 |     22,037 |
| app\component                                                                          |         81 |     17,375 |      1,443 |      1,253 |     20,071 |
| app\component\dashboard                                                                |         68 |     15,882 |      1,359 |      1,021 |     18,262 |
| assets                                                                                 |         17 |      5,571 |        392 |        913 |      6,876 |
| app\component\dashboard\task                                                           |         10 |      4,782 |        350 |        366 |      5,498 |
| app\component\dashboard\settings                                                       |          6 |      4,760 |        178 |        101 |      5,039 |
| assets\css                                                                             |         10 |      4,725 |        392 |        908 |      6,025 |
| assets\css\custom                                                                      |          6 |      4,701 |        384 |        904 |      5,989 |
| app\component\dashboard\task\base-date                                                 |          4 |      2,408 |         94 |        149 |      2,651 |
| app\component\dashboard\users                                                          |          8 |      1,634 |        287 |        129 |      2,050 |
| app\component\dashboard\parameters                                                     |         16 |      1,400 |        145 |        145 |      1,690 |
| app\component\login                                                                    |          9 |      1,294 |         82 |        200 |      1,576 |
| app\service                                                                            |         39 |      1,065 |         48 |        314 |      1,427 |
| app\component\dashboard\users\user-details                                             |          4 |        952 |        191 |         73 |      1,216 |
| assets\configuration                                                                   |          6 |        833 |          0 |          5 |        838 |
| app\component\dashboard\vaucher                                                        |          4 |        794 |         41 |         56 |        891 |
| app\component\dashboard\store                                                          |          4 |        732 |         21 |         56 |        809 |
| app\component\dashboard\customers                                                      |          4 |        684 |         54 |         67 |        805 |
| assets\configuration\translation                                                       |          2 |        641 |          0 |          2 |        643 |
| app\component\dashboard\parameters\parameter-item                                      |          4 |        596 |         44 |         65 |        705 |
| app\component\login\change-password                                                    |          4 |        533 |         35 |         98 |        666 |
| app\component\dashboard\profile                                                        |          4 |        482 |        228 |         34 |        744 |
| app\component\dashboard\parameters\event-category                                      |          4 |        362 |         36 |         32 |        430 |
| app\component\dashboard\parameters\work-time-colors                                    |          4 |        336 |         36 |         32 |        404 |
| app\component\templates                                                                |          4 |        199 |          2 |         32 |        233 |
| app\component\templates\confirm-arrival                                                |          4 |        199 |          2 |         32 |        233 |
| app\models                                                                             |         12 |        153 |          4 |         12 |        169 |
